altair==5.5.0 ; python_version >= "3.10" and python_version < "3.15"
attrs==25.4.0 ; python_version >= "3.10" and python_version < "3.15"
blinker==1.9.0 ; python_version >= "3.10" and python_version < "3.15"
cachetools==6.2.2 ; python_version >= "3.10" and python_version < "3.15"
certifi==2025.11.12 ; python_version >= "3.10" and python_version < "3.15"
charset-normalizer==3.4.4 ; python_version >= "3.10" and python_version < "3.15"
click==8.3.1 ; python_version >= "3.10" and python_version < "3.15"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Windows"
filelock==3.20.0 ; python_version >= "3.10" and python_version < "3.15"
fsspec==2025.10.0 ; python_version >= "3.10" and python_version < "3.15"
gitdb==4.0.12 ; python_version >= "3.10" and python_version < "3.15"
gitpython==3.1.45 ; python_version >= "3.10" and python_version < "3.15"
idna==3.11 ; python_version >= "3.10" and python_version < "3.15"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "3.15"
jsonschema-specifications==2025.9.1 ; python_version >= "3.10" and python_version < "3.15"
jsonschema==4.25.1 ; python_version >= "3.10" and python_version < "3.15"
markupsafe==3.0.3 ; python_version >= "3.10" and python_version < "3.15"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.15"
narwhals==2.13.0 ; python_version >= "3.10" and python_version < "3.15"
networkx==3.4.2 ; python_version == "3.10"
networkx==3.6 ; python_version >= "3.11" and python_version < "3.15"
numpy==2.2.6 ; python_version == "3.10"
numpy==2.3.5 ; python_version >= "3.11" and python_version < "3.15"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
packaging==25.0 ; python_version >= "3.10" and python_version < "3.15"
pandas==2.3.3 ; python_version >= "3.10" and python_version < "3.15"
pillow==12.0.0 ; python_version >= "3.10" and python_version < "3.15"
protobuf==6.33.1 ; python_version >= "3.10" and python_version < "3.15"
pyarrow==21.0.0 ; python_version >= "3.10" and python_version < "3.15"
pydeck==0.9.1 ; python_version >= "3.10" and python_version < "3.15"
python-dateutil==2.9.0.post0 ; python_version >= "3.10" and python_version < "3.15"
pytz==2025.2 ; python_version >= "3.10" and python_version < "3.15"
referencing==0.37.0 ; python_version >= "3.10" and python_version < "3.15"
requests==2.32.5 ; python_version >= "3.10" and python_version < "3.15"
rpds-py==0.30.0 ; python_version >= "3.10" and python_version < "3.15"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.15"
six==1.17.0 ; python_version >= "3.10" and python_version < "3.15"
smmap==5.0.2 ; python_version >= "3.10" and python_version < "3.15"
streamlit-option-menu==0.4.0 ; python_version >= "3.10" and python_version < "3.15"
streamlit==1.51.0 ; python_version >= "3.10" and python_version < "3.15"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "3.15"
tenacity==9.1.2 ; python_version >= "3.10" and python_version < "3.15"
toml==0.10.2 ; python_version >= "3.10" and python_version < "3.15"
torch==2.9.1 ; python_version >= "3.10" and python_version < "3.15"
torchvision==0.24.1 ; python_version >= "3.10" and python_version < "3.15"
tornado==6.5.2 ; python_version >= "3.10" and python_version < "3.15"
triton==3.5.1 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "3.15"
tzdata==2025.2 ; python_version >= "3.10" and python_version < "3.15"
urllib3==2.5.0 ; python_version >= "3.10" and python_version < "3.15"
watchdog==6.0.0 ; python_version >= "3.10" and python_version < "3.15" and platform_system != "Darwin"
